window_start,total_packets_sent,total_packets_received,total_packets,total_bytes_sent,total_bytes_received,total_bytes,mean_packet_size,median_packet_size,stddev_packet_size,variance_packet_size,mean_interarrival_time,median_interarrival_time,stddev_interarrival_time,variance_interarrival_time,ratio_packets_sent_received,ratio_bytes_sent_received,is_window_empty,low_packet_count,label
2025-05-05T16:01:33.040133,17,8,25,9491,528,10019,400.76,66.0,682.658056716538,466022.02239999996,0.03762662410736084,0.00012600421905517578,0.12955344475977085,0.016784095049123,2.125,17.97537878787879,0,0,0
2025-05-05T16:01:34.040133,43,64,107,26322,24166,50488,471.85046728971963,85.0,1174.275698842612,1378923.4168923048,0.00831096127348126,1.1563301086425781e-05,0.03439662877151413,0.0011831280708453535,0.671875,1.0892162542414963,0,0,0
2025-05-05T16:01:35.040133,8,12,20,10163,968,11131,556.55,60.5,2058.391908140916,4236977.2475000005,0.048390212811921775,0.036051034927368164,0.07677114052273769,0.005893808017161936,0.6666666666666666,10.49896694214876,0,0,0
2025-05-05T16:01:36.040133,2,2,4,109,120,229,57.25,54.5,5.0682837331783235,25.6875,0.0810836950937907,0.012998104095458984,0.10342061343721046,0.010695823283728915,1.0,0.9083333333333333,0,0,0
2025-05-05T16:01:37.040133,2,2,4,110,108,218,54.5,54.5,0.5,0.25,0.004501660664876302,5.888938903808594e-05,0.006324714172545185,4.0002009364393925e-05,1.0,1.0185185185185186,0,0,0
2025-05-05T16:01:38.040133,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
2025-05-05T16:01:39.040133,24,20,44,1387,1632,3019,68.61363636363636,55.0,42.26819990418916,1786.6007231404963,0.010001908901125886,0.0,0.03711672336847818,0.0013776511536121347,1.2,0.8498774509803921,0,0,0
2025-05-05T16:01:40.040133,8,10,18,687,774,1461,81.16666666666667,66.0,37.99013029722325,1443.25,0.05624651908874512,0.03216290473937988,0.07633176743937004,0.005826538720418071,0.8,0.8875968992248062,0,0,0
2025-05-05T16:01:41.040133,7,6,13,482,527,1009,77.61538461538461,66.0,29.19309312817901,852.2366863905326,0.06824100017547607,0.041071414947509766,0.08617906564865706,0.007426831356075543,1.1666666666666667,0.9146110056925996,0,0,0
2025-05-05T16:01:42.040133,7,10,17,5227,3032,8259,485.8235294117647,55.0,1150.4717311399916,1323585.204152249,0.04768069088459015,0.01469886302947998,0.08291855153078477,0.006875486187963409,0.7,1.7239445910290236,0,0,0
2025-05-05T16:01:43.040133,4,5,9,248,345,593,65.88888888888889,54.0,14.880594704696183,221.43209876543207,0.07500362396240234,0.0004699230194091797,0.10396045068870428,0.010807775307398515,0.8,0.7188405797101449,0,0,0
2025-05-05T16:01:44.040133,4,5,9,219,334,553,61.44444444444444,55.0,8.94565209238682,80.0246913580247,0.09341862797737122,0.03862452507019043,0.12219442963381918,0.01493147863353439,0.8,0.655688622754491,0,0,0
2025-05-05T16:01:45.040133,12,17,29,21053,3052,24105,831.2068965517242,55.0,1731.955629345453,2999670.302021404,0.03134053945541382,0.01973247528076172,0.04204853608397269,0.001768079386805153,0.7058823529411765,6.898099606815203,0,0,0
2025-05-05T16:01:46.040133,11,21,32,10389,5456,15845,495.15625,84.0,1179.9398318710737,1392258.0068359375,0.025190230338804184,0.011892080307006836,0.03425813454495642,0.0011736197825003365,0.5238095238095238,1.9041422287390029,0,0,0
2025-05-05T16:01:47.040133,1,2,3,55,120,175,58.333333333333336,55.0,5.436502143433364,29.555555555555557,0.04194796085357666,0.04194796085357666,0.026217103004455566,0.0006873364899462331,0.5,0.4583333333333333,0,0,0
2025-05-05T16:01:48.040133,2,3,5,5515,1567,7082,1416.4,85.0,2090.158711677178,4368763.44,0.03329974412918091,0.012106060981750488,0.04479657656444842,0.0020067332718944897,0.6666666666666666,3.519463943841736,0,0,0
2025-05-05T16:01:49.040133,6,8,14,6008,1392,7400,528.5714285714286,60.5,1457.4893145545925,2124275.1020408156,0.04945861376248873,0.0002460479736328125,0.10386969331077883,0.010788913188475253,0.75,4.316091954022989,0,0,0
2025-05-05T16:01:50.040133,10,14,24,11768,1622,13390,557.9166666666666,60.5,1530.460739904454,2342310.0763888885,0.03150882928267769,0.01757192611694336,0.04532417465124745,0.0020542808078167817,0.7142857142857143,7.255240443896424,0,0,0
2025-05-05T16:01:51.040133,7,13,20,10106,4088,14194,709.7,164.0,1424.111972423517,2028094.9100000001,0.020882957860043173,0.0052950382232666016,0.029306887473158835,0.0008588936533643942,0.5384615384615384,2.4721135029354206,0,0,0
2025-05-05T16:01:52.040133,19,18,37,12460,9559,22019,595.1081081081081,89.0,1369.5561084740498,1875683.9342585835,0.014028555817074247,0.0009480714797973633,0.021393565405580073,0.0004576846407628324,1.0555555555555556,1.30348362799456,0,0,0
2025-05-05T16:01:53.040133,3,6,9,205,1395,1600,177.77777777777777,66.0,272.88368616104464,74465.5061728395,0.11492210626602173,0.027382493019104004,0.19431474656157122,0.03775822073128765,0.5,0.14695340501792115,0,0,0
2025-05-05T16:01:54.040133,2,2,4,108,139,247,61.75,54.0,13.423393758658799,180.1875,2.296765645345052e-05,3.0994415283203125e-05,1.6484058178298215e-05,2.7172417402552024e-10,1.0,0.7769784172661871,0,0,0
2025-05-05T16:01:55.040133,12,14,26,3946,1566,5512,212.0,83.5,507.124245131309,257175.0,0.029703683853149414,0.018975019454956055,0.03157284003423491,0.000996844227827387,0.8571428571428571,2.519795657726692,0,0,0
2025-05-05T16:01:56.040133,4,4,8,5245,326,5571,696.375,54.0,1617.0805435645436,2614949.484375,0.11112073489597865,0.04899287223815918,0.11220203066040502,0.012589295684318467,1.0,16.088957055214724,0,0,0
2025-05-05T16:01:57.040133,9,12,21,7199,6832,14031,668.1428571428571,85.0,1164.1459688263726,1355235.8367346937,0.03995300531387329,0.00022840499877929688,0.13258974229595868,0.017580039762108732,0.75,1.0537177985948478,0,0,0
2025-05-05T16:01:58.040133,4,6,10,5120,1206,6326,632.6,89.0,1426.4315055410125,2034706.8399999999,0.10831533537970649,0.0006589889526367188,0.24653797779393014,0.060780974494720384,0.6666666666666666,4.2454394693200666,0,0,0
2025-05-05T16:01:59.040133,8,19,27,5325,34352,39677,1469.5185185185185,93.0,2493.622389221639,6218152.620027436,0.03218227166395921,0.00018405914306640625,0.061736980833852,0.0038114548024794086,0.42105263157894735,0.1550128085700978,0,0,0
2025-05-05T16:02:00.040133,3,7,10,272,4227,4499,449.9,164.0,553.9827524390989,306896.88999999996,0.04771831300523546,0.0,0.11377789027303291,0.012945408314982317,0.42857142857142855,0.06434823752070026,0,0,0
2025-05-05T16:02:01.040133,5,6,11,455,526,981,89.18181818181819,89.0,38.937754947230566,1516.1487603305786,0.05787129402160644,0.04367804527282715,0.055537031198652956,0.0030843618343601516,0.8333333333333334,0.8650190114068441,0,0,0
2025-05-05T16:02:02.040133,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
2025-05-05T16:02:03.040133,2,2,4,177,179,356,89.0,88.5,35.00714212842859,1225.5,0.09049328168233235,0.0788569450378418,0.04099090234541066,0.0016802540750909933,1.0,0.9888268156424581,0,0,0
2025-05-05T16:02:04.040133,13,9,22,3281,1695,4976,226.1818181818182,78.0,349.8842193385532,122418.96694214879,0.013914142336164202,0.0005719661712646484,0.019467177247086426,0.00037897098996947945,1.4444444444444444,1.935693215339233,0,0,0
2025-05-05T16:02:05.040133,24,27,51,6146,12730,18876,370.11764705882354,66.0,904.2159998553796,817606.5743944638,0.01858260154724121,0.0005199909210205078,0.03851219605474199,0.0014831892449588845,0.8888888888888888,0.4827965435978005,0,0,0
2025-05-05T16:02:06.040133,37,44,81,26215,26530,52745,651.1728395061729,93.0,1590.4854976624756,2529644.118274653,0.010754138231277466,5.9485435485839844e-05,0.02175013650619702,0.00047306843803820444,0.8409090909090909,0.9881266490765171,0,0,0
2025-05-05T16:02:07.040133,17,27,44,8399,17847,26246,596.5,91.0,1467.4491550739579,2153407.022727273,0.020629001218219135,6.318092346191406e-05,0.07356903681287802,0.0054124031775746005,0.6296296296296297,0.4706113072225024,0,0,0
2025-05-05T16:02:08.040133,64,74,138,18138,859239,877377,6357.804347826087,156.0,13374.795149377323,178885145.28780717,0.0067732264525698915,6.985664367675781e-05,0.03912736723428094,0.0015309508666862814,0.8648648648648649,0.021109377018501255,0,0,0
2025-05-05T16:02:09.040133,67,114,181,11908,612622,624530,3450.441988950276,401.0,11781.412274205988,138801675.1748115,0.005419405301411947,4.887580871582031e-05,0.017487058422703382,0.00030579721227904126,0.5877192982456141,0.019437760968427514,0,0,0
2025-05-05T16:02:10.040133,23,34,57,25943,67057,93000,1631.578947368421,105.0,5923.8363605203895,35091837.226223454,0.0169834452016013,8.797645568847656e-05,0.03223558978574976,0.0010391332488351342,0.6764705882352942,0.38687981866173554,0,0,0
2025-05-05T16:02:11.040133,6,9,15,466,3134,3600,240.0,86.0,369.73936766322305,136707.2,0.06187249932970319,0.04633450508117676,0.07269125344303098,0.005284018327118964,0.6666666666666666,0.14869176770899808,0,0,0
2025-05-05T16:02:12.040133,2,3,5,144,242,386,77.2,66.0,25.701361831622854,660.5600000000001,0.13549476861953735,0.0678410530090332,0.15749333248519568,0.024804149777292395,0.6666666666666666,0.5950413223140496,0,0,0
2025-05-05T16:02:13.040133,7,2,9,2356,148,2504,278.22222222222223,82.0,531.6242987879019,282624.3950617284,0.05994999408721924,0.057491421699523926,0.05399884706604016,0.002915875484461594,3.5,15.91891891891892,0,0,0
2025-05-05T16:02:14.040133,5,8,13,338,766,1104,84.92307692307692,66.0,62.916870109523884,3958.5325443786996,0.022543489933013916,0.016609549522399902,0.020124849287584692,0.0004050095588479981,0.625,0.4412532637075718,0,0,0
2025-05-05T16:02:15.040133,4,3,7,339,394,733,104.71428571428571,66.0,51.5272862131298,2655.061224489796,0.06180767218271891,0.047864437103271484,0.06054194402362411,0.003665326986159635,1.3333333333333333,0.8604060913705583,0,0,0
2025-05-05T16:02:16.040133,6,5,11,438,428,866,78.72727272727273,66.0,40.512828291768855,1641.2892561983472,0.042601490020751955,0.009886503219604492,0.06532603129243816,0.0042674903644206105,1.2,1.0233644859813085,0,0,0
2025-05-05T16:02:17.040133,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
2025-05-05T16:02:18.040133,15,17,32,3498,1846,5344,167.0,66.0,357.0566306624203,127489.4375,0.026703834533691406,9.298324584960938e-05,0.1150960981380223,0.013247111806597258,0.8823529411764706,1.8949079089924161,0,0,0
2025-05-05T16:02:19.040133,9,8,17,521,597,1118,65.76470588235294,66.0,16.462182729140522,271.0034602076125,0.04556155204772949,0.023644566535949707,0.06261934047981657,0.003921181802127194,1.125,0.8726968174204355,0,0,0
2025-05-05T16:02:20.040133,5,5,10,382,647,1029,102.9,66.0,58.51743329982955,3424.29,0.06672398249308269,0.015073060989379883,0.12734844325938383,0.0162176260005885,1.0,0.5904173106646059,0,0,0
2025-05-05T16:02:21.040133,6,5,11,504,557,1061,96.45454545454545,89.0,40.17317883265726,1613.884297520661,0.07944459915161133,0.03983652591705322,0.1259108655747097,0.01585354606977262,1.2,0.9048473967684022,0,0,0
2025-05-05T16:02:22.040133,1,1,2,54,122,176,88.0,88.0,34.0,1156.0,0.04499483108520508,0.04499483108520508,0.0,0.0,1.0,0.4426229508196721,0,1,0
2025-05-05T16:02:23.040133,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
2025-05-05T16:02:24.040133,17,17,34,935,1122,2057,60.5,60.5,5.5,30.25,0.012598940820404978,0.0,0.04368943982796643,0.0019087671524814994,1.0,0.8333333333333334,0,0,0
2025-05-05T16:02:25.040133,12,15,27,834,1131,1965,72.77777777777777,55.0,30.955563531944414,958.246913580247,0.037331232657799356,0.00893092155456543,0.05837297109556296,0.003407403754523429,0.8,0.7374005305039788,0,0,0
2025-05-05T16:02:26.040133,5,4,9,382,418,800,88.88888888888889,66.0,44.91830719191958,2017.6543209876545,0.06079462170600891,0.04797852039337158,0.04064524751265405,0.0016520361453649102,1.25,0.9138755980861244,0,0,0
2025-05-05T16:02:27.040133,3,2,5,195,148,343,68.6,66.0,13.32066064427737,177.44,0.11099827289581299,0.048241615295410156,0.10938099957483403,0.011964203067989843,1.5,1.3175675675675675,0,0,0
2025-05-05T16:02:28.040133,2,2,4,108,147,255,63.75,54.0,16.887495373796554,285.1875,0.07258264223734538,0.0002357959747314453,0.10245654920511832,0.010497344475020832,1.0,0.7346938775510204,0,0,0
2025-05-05T16:02:29.040133,6,4,10,389,352,741,74.1,74.0,20.844423714749226,434.48999999999995,0.07930111885070801,0.04793906211853027,0.055541920507000735,0.0030849049336059884,1.5,1.1051136363636365,0,0,0
2025-05-05T16:02:30.040133,9,8,17,765,718,1483,87.23529411764706,79.0,37.50220293414102,1406.415224913495,0.03571587800979614,0.01623404026031494,0.04181373163132587,0.001748388152936542,1.125,1.065459610027855,0,0,0
2025-05-05T16:02:31.040133,4,3,7,327,360,687,98.14285714285714,66.0,48.52224400484077,2354.4081632653065,0.06763184070587158,0.05196857452392578,0.06322275620974724,0.003997116902757132,1.3333333333333333,0.9083333333333333,0,0,0
2025-05-05T16:02:32.040133,2,3,5,109,318,427,85.4,66.0,33.51178897045038,1123.04,0.21097028255462646,0.05437755584716797,0.2913897417903477,0.0849079816206455,0.6666666666666666,0.34276729559748426,0,0,0
2025-05-05T16:02:33.040133,6,1,7,761,122,883,126.14285714285714,93.0,72.886268688041,5312.408163265306,0.14465832710266113,0.025803446769714355,0.24938409969623965,0.062192429181304,6.0,6.237704918032787,0,0,0
2025-05-05T16:02:34.040133,21,31,52,16046,3488,19534,375.65384615384613,87.0,1397.6018042541436,1953290.8032544379,0.01898082097371419,3.314018249511719e-05,0.035499809062475456,0.0012602364434722143,0.6774193548387096,4.600344036697248,0,0,0
2025-05-05T16:02:35.040133,7,7,14,500,582,1082,77.28571428571429,54.0,37.61729953744415,1415.0612244897954,0.06333338297330417,0.03560996055603027,0.08610407689323175,0.007413912057635566,1.0,0.8591065292096219,0,0,0
2025-05-05T16:02:36.040133,6,9,15,6413,972,7385,492.3333333333333,85.0,1408.102205886427,1982751.822222222,0.01299943242754255,0.0005830526351928711,0.01712611833651597,0.00029330392927634855,0.6666666666666666,6.597736625514403,0,0,0
2025-05-05T16:02:37.040133,5,5,10,7155,346,7501,750.1,69.5,2040.7054883054534,4164478.889999999,0.08576067288716634,0.03215193748474121,0.1898180747158496,0.03603090148883186,1.0,20.679190751445088,0,0,0
2025-05-05T16:02:38.040133,10,11,21,1042,5800,6842,325.8095238095238,55.0,894.2824002169943,799741.0113378685,0.04551213979721069,0.0020329952239990234,0.0830142277388354,0.00689136200707523,0.9090909090909091,0.1796551724137931,0,0,0
2025-05-05T16:02:39.040133,4,6,10,251,428,679,67.9,54.0,21.533462331914947,463.68999999999994,0.0855818854437934,0.015719890594482422,0.178084169329638,0.03171397136582718,0.6666666666666666,0.5864485981308412,0,0,0
2025-05-05T16:02:40.040133,5,4,9,382,426,808,89.77777777777777,66.0,45.63813653265041,2082.8395061728397,0.07872986793518066,0.0614849328994751,0.0403010508939023,0.001624174703152903,1.25,0.8967136150234741,0,0,0
2025-05-05T16:02:41.040133,24,42,66,36093,49266,85359,1293.3181818181818,87.5,2304.8534769645294,5312349.550275481,0.013891154069166916,9.012222290039062e-05,0.02837125329548203,0.0008049280135564,0.5714285714285714,0.7326147850444525,0,0,0
2025-05-05T16:02:42.040133,47,135,182,145972,43448,189420,1040.7692307692307,85.0,2553.303109879708,6519356.770921388,0.004452210104926515,0.0,0.012221738378095095,0.00014937088898260253,0.34814814814814815,3.359694347265697,0,0,0
2025-05-05T16:02:43.040133,4,5,9,260,2639,2899,322.1111111111111,85.0,459.16384014724576,210831.43209876545,0.0803576409816742,0.006142973899841309,0.16627939985587975,0.027648838816431542,0.8,0.09852216748768473,0,0,0
2025-05-05T16:02:44.040133,19,24,43,7636,8355,15991,371.8837209302326,66.0,979.4411365506096,959304.9399675499,0.023044784863789875,0.00026297569274902344,0.05864967160813977,0.003439783979742636,0.7916666666666666,0.9139437462597247,0,0,0
2025-05-05T16:02:45.040133,5,4,9,412,1015,1427,158.55555555555554,82.0,201.25777341018332,40504.69135802469,0.11635860800743103,0.04476892948150635,0.1298831201099424,0.01686962488949373,1.25,0.4059113300492611,0,0,0
2025-05-05T16:02:46.040133,5,4,9,5523,240,5763,640.3333333333334,55.0,1610.6654939289328,2594243.3333333335,0.124937504529953,0.04609346389770508,0.1563436162731386,0.024443326349362415,1.25,23.0125,0,0,0
2025-05-05T16:02:47.040133,17,27,44,33399,9279,42678,969.9545454545455,85.5,1859.8870805721886,3459179.9524793387,0.022270186002864394,0.002346038818359375,0.04242893815142793,0.0018002147926576965,0.6296296296296297,3.5994180407371483,0,0,0
2025-05-05T16:02:48.040133,13,21,34,9250,16657,25907,761.9705882352941,87.5,1537.2321284640152,2363082.616782007,0.029954455115578392,0.00048089027404785156,0.0658166683721489,0.0043318338356094265,0.6190476190476191,0.55532208681035,0,0,0
2025-05-05T16:02:49.040133,9,10,19,15286,767,16053,844.8947368421053,86.0,2295.4240267549435,5268971.462603879,0.046560949749416776,0.0027054548263549805,0.1518502625051858,0.023058502222893837,0.9,19.92959582790091,0,0,0
2025-05-05T16:02:50.040133,16,20,36,7634,1465,9099,252.75,66.0,528.3903951835445,279196.40972222225,0.026849542345319475,0.017312049865722656,0.035917501776178404,0.001290066933841779,0.8,5.210921501706484,0,0,0
2025-05-05T16:02:51.040133,1,1,2,55,66,121,60.5,60.5,5.5,30.25,0.06995201110839844,0.06995201110839844,0.0,0.0,1.0,0.8333333333333334,0,1,0
2025-05-05T16:02:52.040133,2,2,4,218,218,436,109.0,109.0,55.0,3025.0,0.1234426498413086,0.04093503952026367,0.1415046733177372,0.020023572570759523,1.0,1.0,0,0,0
2025-05-05T16:02:53.040133,4,4,8,220,264,484,60.5,60.5,5.5,30.25,0.13100944246564591,0.06717300415039062,0.16683487097640146,0.02783387417371252,1.0,0.8333333333333334,0,0,0
2025-05-05T16:02:54.040133,4,1,5,8622,66,8688,1737.6,66.0,2714.5392684579087,7368723.4399999995,0.08377104997634888,0.0697861909866333,0.052193853908179766,0.0027241983857884122,4.0,130.63636363636363,0,0,0
2025-05-05T16:02:55.040133,13,30,43,17100,3179,20279,471.6046511627907,54.0,1738.2285039865703,3021438.3320713905,0.022938069843110583,0.0005794763565063477,0.0491004890300614,0.00241085802299118,0.43333333333333335,5.379050015728216,0,0,0
2025-05-05T16:02:56.040133,13,24,37,12801,22225,35026,946.6486486486486,90.0,1535.1505642544012,2356687.254930606,0.025323973761664495,9.202957153320312e-05,0.07218992816819048,0.0052113857289285016,0.5416666666666666,0.5759730033745781,0,0,0
2025-05-05T16:02:57.040133,10,13,23,24288,900,25188,1095.1304347826087,55.0,2002.4754963348616,4009908.1134215505,0.04137750105424361,0.020790576934814453,0.051496059869326496,0.002651844182065259,0.7692307692307693,26.986666666666668,0,0,0
2025-05-05T16:02:58.040133,17,28,45,17217,20424,37641,836.4666666666667,85.0,1889.563883839631,3570451.67111111,0.02261384508826516,0.001114964485168457,0.03704256225889489,0.0013721514187041042,0.6071428571428571,0.842978848413631,0,0,0
